   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LED1
  20              	 .section .rodata.LED1,"a",%progbits
  21              	 .align 2
  24              	LED1:
  25 0000 00800248 	 .word 1208123392
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 01       	 .byte 1
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global BTN1
  34              	 .section .rodata.BTN1,"a",%progbits
  35              	 .align 2
  38              	BTN1:
  39 0000 00810248 	 .word 1208123648
  40 0004 00       	 .byte 0
  41 0005 00000000 	 .space 11
  41      00000000 
  41      000000
  42 0010 0F       	 .byte 15
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .text
  46              	.Letext0:
  47              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  48              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  49              	 .file 3 "C:/Users/chan_/Desktop/DAVE GitHub/02_Input_Button/02A_Button_Hold/Libraries/XMCLib/inc/xmc_gpio.h"
  50              	 .file 4 "C:/Users/chan_/Desktop/DAVE GitHub/02_Input_Button/02A_Button_Hold/Libraries/XMCLib/inc/xmc4_gpio.h"
  51              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  52              	 .file 6 "C:/Users/chan_/Desktop/DAVE GitHub/02_Input_Button/02A_Button_Hold/Libraries/CMSIS/Include/cmsis_gcc.h"
  53              	 .file 7 "C:/Users/chan_/Desktop/DAVE GitHub/02_Input_Button/02A_Button_Hold/Libraries/CMSIS/Include/core_cm4.h"
  54              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.LED1:00000000 LED1
    {standard input}:21     .rodata.LED1:00000000 $d
    {standard input}:38     .rodata.BTN1:00000000 BTN1
    {standard input}:35     .rodata.BTN1:00000000 $d

NO UNDEFINED SYMBOLS
